id,stable_height
275612,6
275844,4
276060,4
276340,5
276897,3
277119,1
277356,2
277451,1
277634,3
278427,3
278800,1
279176,3
279705,1
279716,2
280100,1
280928,2
282118,2
282224,2
282451,2
282612,3
282910,3
283019,5
284359,1
284799,1
284830,1
285000,4
285883,5
286236,2
286256,2
287072,2
288211,3
288481,6
288650,4
290154,5
291959,2
292213,1
292622,4
294648,1
295376,3
296504,1
297729,1
298110,3
298632,2
299928,2
301816,1
302399,5
303715,2
303965,1
304463,1
304706,5
304752,2
305216,2
307082,6
307227,3
307382,3
307915,1
308062,4
308175,2
308270,2
308602,1
308677,2
308763,2
309576,3
309948,3
309968,3
310453,3
310510,2
310803,2
311114,5
311559,3
312387,2
313613,2
313707,2
314206,2
315336,4
315576,2
315600,1
315694,3
316179,5
317338,2
317588,1
317615,2
317731,1
318493,1
318986,3
320203,5
320821,1
320905,1
321858,4
322277,1
322451,1
322668,1
324193,2
324563,1
326775,2
327400,2
327620,5
327685,4
328414,4
328448,1
329028,4
330160,5
330273,4
330693,1
330855,1
330988,4
331540,4
331817,6
333128,3
333228,2
333448,3
333562,1
334221,5
334231,5
334321,3
334368,4
334503,1
335068,2
335223,1
335492,4
336042,4
336322,2
336657,5
337579,2
337635,1
338141,3
338225,6
338331,1
338374,3
338375,1
339768,3
340958,4
341153,2
341615,2
341873,2
341913,1
343633,1
344270,6
344622,6
345411,1
347789,3
347801,1
348486,5
350736,1
351112,3
351140,6
351157,3
351787,5
351896,5
352361,1
353117,1
353146,2
354037,1
354772,3
354888,1
355514,1
355742,2
355968,6
356796,6
356944,1
357233,6
357438,1
357500,2
357714,2
357872,1
358254,5
358369,5
358807,1
358900,1
359883,5
360147,1
360911,1
361187,4
361384,3
361659,3
362030,2
362076,2
363227,1
363710,3
363825,3
363898,1
364241,1
364485,2
365107,1
365222,2
365763,1
367820,5
368168,4
368178,1
368540,1
368714,1
368819,2
369426,1
369792,4
370288,2
371343,1
371816,6
372063,1
372478,3
372811,2
372851,3
373017,4
373158,1
374993,4
375478,5
375793,3
376091,4
377430,2
377724,4
377747,4
377814,5
378537,1
379232,1
379301,3
379435,2
379447,2
379943,1
382162,2
382184,1
382987,4
384002,4
384745,2
384751,3
384905,2
384985,2
385213,4
385366,2
385368,2
385438,3
385657,2
388389,2
388449,1
389041,6
389525,6
390120,1
390544,1
390775,2
390956,5
391048,5
391155,2
391801,1
391966,1
392310,3
392728,4
393080,1
393434,2
393913,3
394070,2
394446,2
394725,4
394833,6
395043,3
395662,2
395985,1
396736,4
396771,3
397469,2
398232,4
400003,6
400126,1
400505,2
402037,5
403421,1
403442,2
403523,5
403793,1
404937,1
404972,2
405647,1
406307,1
406670,1
407441,2
407665,4
407794,4
407854,2
407872,1
408020,2
408082,1
408874,1
409472,3
410085,2
410461,1
411298,3
412602,2
412778,2
417074,2
417127,4
417973,2
418634,2
419393,1
420191,6
420367,6
420678,3
420798,6
421043,1
421056,3
422017,2
422452,6
422803,4
422937,4
423161,4
423494,1
423957,2
424357,5
424657,5
424781,2
425274,3
427653,2
427737,1
428122,1
428610,3
429161,1
429784,2
431546,5
431613,1
431768,3
432167,2
432339,5
432375,1
432571,1
432815,1
434202,1
435501,1
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,1
438480,1
439391,2
440356,5
441164,2
441208,3
441397,1
442017,1
442521,3
443632,5
444096,5
444167,1
445154,1
446338,1
446448,3
447369,6
447846,2
447872,3
447874,1
447900,2
448162,2
448332,2
448464,1
449046,4
449241,3
449610,2
450953,3
451215,5
451864,6
451874,4
452164,4
452199,4
452576,4
453293,1
453912,3
454316,1
454485,2
454716,1
455282,4
455453,4
456195,1
456247,2
457020,1
457778,2
460380,4
460526,1
461318,1
461690,1
462044,3
462143,2
463086,5
463458,2
463857,2
463920,2
464157,1
465082,5
465280,6
465742,2
467243,2
468234,5
469276,6
469360,3
469408,2
469442,1
469554,3
469602,1
470321,4
470709,1
471322,1
471564,3
471826,3
472059,2
472249,2
472450,5
472537,3
472964,2
472996,2
473921,5
473977,3
474101,3
474994,1
475059,1
475122,2
475204,2
475496,4
476350,4
476667,1
477608,2
477630,5
478110,5
479130,3
479453,2
480514,1
480574,1
480790,4
481951,5
482677,4
483711,3
483811,4
484082,1
484377,3
484465,4
485015,3
485159,2
485725,3
486501,4
486687,4
486788,6
486881,2
487123,3
487389,1
487864,1
488384,1
488449,2
488663,3
488705,1
489775,5
489913,4
492543,2
492740,3
493323,2
494653,3
495802,2
497247,1
498043,1
498180,1
498644,2
498920,3
499850,1
500340,1
501121,5
501202,1
501918,5
502459,4
502778,3
504505,4
504562,2
504917,1
505018,2
505163,3
506147,2
506500,3
506700,2
507466,4
508834,5
510733,6
511409,1
512005,1
512271,2
512573,2
512808,2
513297,3
513496,2
513681,1
514670,3
514826,1
515413,1
516494,1
516822,2
518289,3
519370,3
519789,4
520897,1
521618,1
521781,1
522007,4
522158,5
522744,2
522960,6
523462,3
524062,6
524915,6
525774,3
525824,2
525903,1
526069,1
526098,1
526234,2
527750,2
531305,3
531876,1
531904,2
532172,1
533555,5
533767,2
533788,1
535177,2
537006,2
537600,2
538061,2
538065,4
538211,3
538403,1
538981,2
541198,3
542572,3
542953,1
543057,1
543243,1
544473,1
544597,1
545089,4
545138,2
545779,1
546824,1
547466,6
547626,5
547946,3
548012,2
548104,2
549431,2
549479,1
549564,2
550104,2
550953,1
551298,5
551320,5
551349,2
551780,1
552457,6
552623,1
553324,1
553448,1
554292,1
554539,2
554598,2
554882,1
555084,1
556589,1
557230,2
557657,1
557974,2
559469,4
561149,1
561717,2
561815,1
562807,1
563313,5
564154,3
564829,2
565090,4
565616,6
566813,1
567241,2
568157,4
568460,6
568789,1
568992,1
569100,1
569396,4
569738,1
569810,4
570015,3
570084,1
571234,1
571615,2
571981,1
572667,6
573337,3
573563,1
573770,3
574303,3
576814,5
577042,1
577054,4
577442,2
579967,1
580263,4
580312,1
580598,5
582364,3
583626,1
583712,3
584144,3
586221,2
586584,2
586934,3
587294,1
587672,1
588415,5
588924,3
590240,1
590802,2
591040,1
591563,2
592066,2
592608,1
593473,1
593587,1
595402,1
595637,4
596742,6
597727,4
598985,1
599801,2
600554,4
600818,3
601187,5
601919,1
602561,2
602998,2
603245,3
603807,1
605268,1
605637,3
606288,1
606494,2
606639,1
606942,3
607376,6
607511,1
607592,2
607820,5
608016,1
609071,3
609133,3
609154,1
609487,1
609813,2
612109,1
612196,2
613669,1
614201,4
614442,2
615027,2
615243,1
615656,5
616634,1
617597,5
617966,3
619673,3
620079,5
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,1
622126,1
622801,3
623622,3
624100,6
624197,2
624383,2
624970,1
625144,4
625472,2
625657,1
625908,1
626173,1
626286,3
626893,1
628823,4
628937,1
629195,1
629233,1
629458,6
629572,5
631226,3
631432,2
631833,1
632505,6
632622,3
633008,5
633773,6
634098,6
635332,6
638140,6
638975,2
639156,4
641350,3
642310,2
643189,3
643268,6
643317,4
644120,2
644535,1
644927,2
645080,6
645252,1
645721,2
645986,3
646599,3
647933,1
648180,4
649642,1
650155,1
650450,3
651042,1
651069,4
651349,1
651810,1
652117,1
652492,3
652526,4
652710,6
653300,2
654351,2
654542,2
654868,1
656040,2
656487,5
657124,1
657161,1
658555,2
658622,1
659032,1
659888,2
660114,6
661404,5
662149,3
662523,5
662807,1
663610,2
663625,1
664304,1
664378,2
665513,1
665749,2
665805,2
666141,3
666330,5
666360,6
667215,5
667842,2
668103,1
669253,2
670181,1
670477,2
670929,3
672218,1
672776,1
672819,2
672975,2
673148,6
674012,1
674491,2
675062,4
676124,4
676426,5
676552,2
676718,5
677118,3
677355,1
677406,3
680357,1
681047,3
681066,2
681140,4
681178,4
681203,6
681962,2
681969,1
682227,3
682500,1
683403,5
683436,3
683736,1
684781,3
685059,3
685496,1
686050,2
686077,1
686912,1
687314,2
687554,1
687844,1
687894,2
688020,1
688157,1
689530,1
690125,1
690319,3
690591,1
691067,5
691441,1
692103,2
692405,6
692608,6
692614,4
693244,5
694058,2
694249,1
694383,1
695306,3
695476,1
695706,2
698204,3
698421,1
698730,5
699252,4
699764,3
699994,1
700255,3
700399,2
700675,1
701660,6
702953,2
703427,3
703453,4
704433,1
704549,3
705466,5
706124,2
706394,2
706693,1
706708,1
706882,2
707279,2
708002,6
708528,2
709807,2
709891,2
709947,3
710195,1
710916,2
710996,1
711034,3
711462,1
712085,1
712498,1
712599,3
712768,6
712885,1
712969,3
714093,3
714174,6
714465,3
714633,4
715684,3
715695,1
715981,1
716499,4
716518,2
716804,5
716827,1
717088,4
717317,2
717514,1
717620,1
717917,1
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,1
719120,1
720752,6
721239,1
722554,4
723052,3
723617,3
724266,2
725056,1
725496,3
726030,2
726825,1
728701,1
729078,1
729270,3
729636,3
729832,1
730709,3
730806,3
731892,5
732331,4
732567,1
732788,1
733065,3
734619,2
734872,2
735058,4
736249,1
737043,2
737620,3
737653,3
737948,1
737951,4
738033,1
738068,3
738455,2
738873,4
738880,3
739682,1
741295,4
742271,1
743581,2
743633,1
744780,1
745688,4
745747,2
746288,1
747252,4
747356,4
749279,2
750971,1
751804,5
752190,2
752404,2
752471,1
752571,2
753234,2
753504,1
753904,5
754936,2
755605,1
755927,4
755998,1
757401,2
757469,1
758126,1
758730,2
758962,1
759163,2
760107,2
761459,6
761601,1
761912,2
763110,3
763412,3
763661,1
763827,3
764210,5
764480,2
764625,1
765615,1
766138,4
767265,2
767439,2
767603,1
769093,1
769593,1
770247,1
770494,3
773358,3
773533,5
773758,5
773913,3
774146,4
775272,4
775780,1
776669,5
777246,1
777624,1
779357,2
779690,2
779864,1
780200,3
780267,4
780795,1
780797,6
782988,3
783280,1
783307,1
783649,5
783807,5
784915,6
785362,1
785542,4
785868,1
786092,2
787002,1
787083,1
787290,1
789039,1
790711,2
790984,1
791783,3
792323,2
792540,1
792620,2
792724,6
792820,3
793688,5
794035,1
794178,3
794231,1
794552,2
795555,6
795628,1
796451,2
797099,1
797504,1
798096,4
798298,3
799732,1
799966,3
800090,2
800304,5
800600,3
801401,3
801408,1
802419,5
802972,2
803152,1
803581,6
804036,3
804129,1
804793,6
805060,2
805244,3
805829,5
806152,1
806447,2
806525,1
806715,1
807166,4
807769,5
808036,1
808587,2
810409,3
810697,2
811848,2
812994,4
814242,2
814509,3
814663,5
814963,4
815183,3
815280,1
817464,2
818007,2
818706,2
818823,2
818962,3
819544,3
819828,3
820254,1
820487,2
821344,3
821416,1
821642,1
821867,3
822400,2
823420,4
823679,2
824188,1
824920,4
825071,1
825569,5
825877,6
826430,6
826772,1
827483,4
828183,1
828612,2
828737,1
829039,3
829686,2
829766,2
831046,2
831219,4
831722,6
831976,3
832333,1
832937,1
833244,2
833781,6
833876,2
834715,4
834851,2
834946,5
835042,2
835182,1
835205,5
835858,2
836228,2
836372,4
836738,5
837103,1
838158,1
838342,1
838451,6
838651,3
839007,6
839507,5
840347,1
840684,3
842890,1
843116,4
843131,1
844280,4
845800,3
846151,1
846224,1
846544,2
846837,3
847752,1
847824,2
848836,1
848949,5
849440,3
849665,2
850566,2
850832,1
851095,1
851226,1
853401,2
853495,2
853603,6
853809,2
855175,2
855219,6
855444,2
855635,1
856344,1
857729,1
859374,4
859554,2
859827,4
860023,3
860576,3
860764,3
861322,3
862896,1
863187,2
864504,2
864509,2
865192,3
865519,1
865604,3
866259,2
866741,2
867371,1
867762,2
867978,2
869519,4
870151,2
872302,2
873274,5
873524,2
873937,6
873949,1
874500,4
875122,2
875315,3
875369,3
875424,1
877498,2
877720,1
878379,6
878900,4
879478,2
879557,2
880060,6
880734,4
882466,2
883370,3
883940,6
883971,2
884529,6
885184,2
885835,1
887524,3
888992,1
889571,3
889723,1
889832,2
889897,1
890973,1
891372,1
891572,1
891579,6
892631,1
894221,4
895491,2
896051,6
896882,4
897131,3
899278,1
899638,3
899651,3
900064,1
900248,4
900508,1
901328,6
901402,1
901415,2
902287,1
902487,2
902997,5
904332,1
904471,4
904709,4
906284,2
906428,6
906582,4
906815,5
907735,2
907939,3
908117,2
908723,1
908726,4
909435,1
909526,1
909650,1
909908,4
910649,4
911001,1
911146,5
911383,1
911534,3
912492,4
912647,1
912792,1
912916,1
913112,1
913454,1
914757,2
914808,6
915742,1
915950,3
916269,2
916777,2
917385,3
917633,1
918623,3
919338,5
919903,3
920126,3
920791,6
922217,4
922798,4
923039,4
923053,5
924110,3
924202,6
924940,2
926819,2
927686,3
928890,3
929075,1
929308,2
929360,5
930125,3
930906,5
930980,1
931579,2
932171,4
932560,1
932639,4
932965,1
933376,2
934156,2
934430,2
935389,1
935475,2
936568,2
938219,1
938696,5
938756,2
939297,1
939679,3
939853,1
940974,1
941131,1
941176,1
941310,4
941983,4
942520,3
942565,5
942654,3
942819,4
943843,2
944876,1
944971,1
945618,1
945855,1
946069,2
947682,4
948031,2
948978,2
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,1
952215,2
952484,2
952547,5
955099,4
955103,4
955345,5
955867,5
957170,6
957242,6
957418,5
958046,5
958251,5
958634,5
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,1
960102,2
960708,5
961160,2
961499,2
961561,3
961655,1
961887,2
962682,2
963012,4
963294,2
963864,4
965191,5
966085,3
966627,2
966685,4
967627,3
967985,1
968632,1
968917,3
968980,1
969035,1
969240,2
969841,4
970490,3
970864,4
971360,1
971365,1
971572,1
972618,2
972763,1
973037,6
973447,2
973453,3
975919,4
976320,4
977307,3
977514,4
977606,3
978614,3
978936,1
978942,5
979797,1
979945,4
979970,3
980067,3
980133,3
981844,2
982115,1
983892,3
984929,1
985291,1
985996,2
986120,3
986394,1
986416,1
986573,1
987523,2
987648,2
987814,2
988979,1
989624,2
989812,1
991232,4
991468,2
991650,2
991872,4
992639,1
993522,3
993528,3
993695,3
993746,2
993911,6
994163,6
994528,4
996045,5
996098,3
996907,2
997010,4
997341,1
997452,3
997666,1
997691,1
998082,4
998419,2
998676,2
998916,1
999235,1
999651,3
