id,stable_height
330988,1
331540,4
331817,6
333128,2
333228,1
333448,4
333562,3
334221,5
334231,5
334321,3
334368,3
334503,4
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,5
338141,2
338225,6
338331,1
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,1
341913,3
343633,1
344270,6
344622,6
345411,1
347789,2
347801,2
348486,6
350736,3
351112,5
351140,6
351157,3
351787,1
351896,2
352361,2
353117,6
353146,2
354037,2
354772,2
354888,4
355514,1
355742,2
355968,1
356796,2
356944,1
357233,6
357438,5
357500,3
357714,2
357872,1
358254,6
358369,1
358807,2
358900,5
359883,5
360147,2
360911,3
361187,5
361384,4
361659,2
362030,5
362076,2
363227,1
363710,3
363825,5
363898,2
364241,5
364485,2
365107,3
365222,2
365763,2
367820,5
368168,5
368178,1
368540,2
368714,4
368819,2
369426,5
369792,5
370288,4
371343,1
371816,5
372063,6
372478,3
372811,3
372851,1
373017,5
373158,1
374993,4
375478,5
375793,4
376091,6
377430,2
377724,4
377747,4
377814,5
378537,1
379232,2
379301,3
379435,2
379447,2
379943,1
382162,2
382184,1
382987,2
384002,4
384745,2
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,3
385657,6
388389,6
388449,2
389041,6
389525,6
390120,3
390544,1
390775,3
390956,1
391048,2
391155,2
391801,6
391966,5
392310,3
392728,4
393080,2
393434,3
393913,2
394070,2
394446,2
394725,4
394833,6
395043,2
395662,2
395985,4
396736,5
396771,4
397469,2
398232,4
400003,6
400126,1
400505,2
402037,5
403421,1
403442,3
403523,6
403793,1
404937,1
404972,3
405647,1
406307,1
406670,1
407441,1
407665,2
407794,4
407854,3
407872,2
408020,4
408082,1
408874,2
409472,2
410085,4
410461,1
411298,4
412602,1
412778,2
417074,3
417127,6
417973,3
418634,2
419393,1
420191,3
420367,1
420678,5
420798,6
421043,3
421056,2
422017,5
422452,6
422803,5
422937,1
423161,4
423494,1
423957,2
424357,6
424657,6
424781,3
425274,2
427653,3
427737,1
428122,6
428610,3
429161,2
429784,5
431546,5
431613,2
431768,3
432167,5
432339,4
432375,1
432571,1
432815,4
434202,1
435501,4
436225,2
436677,2
436976,2
437088,2
437939,4
437955,1
438042,1
438480,2
439391,3
440356,6
441164,3
441208,3
441397,1
442017,1
442521,2
443632,5
444096,5
444167,1
445154,1
446338,2
446448,2
447369,6
447846,2
447872,6
447874,1
447900,3
448162,2
448332,3
448464,3
449046,4
449241,3
449610,2
450953,6
451215,5
451864,6
451874,5
452164,4
452199,5
452576,1
453293,4
453912,4
454316,6
454485,2
454716,1
455282,3
455453,1
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,2
461690,1
462044,2
462143,1
463086,6
463458,2
463857,3
463920,6
464157,2
465082,4
465280,6
465742,1
467243,2
468234,5
469276,5
469360,4
469408,4
469442,3
469554,3
469602,2
470321,4
470709,2
471322,1
471564,3
471826,3
472059,6
472249,4
472450,6
472537,3
472964,5
472996,5
473921,6
473977,3
474101,2
474994,1
475059,1
475122,3
475204,1
475496,4
476350,3
476667,3
477608,2
477630,5
478110,5
479130,2
479453,2
480514,2
480574,1
480790,5
481951,4
482677,5
483711,2
483811,5
484082,2
484377,1
484465,4
485015,5
485159,2
485725,1
486501,4
486687,3
486788,6
486881,2
487123,2
487389,5
487864,1
488384,1
488449,2
488663,2
488705,6
489775,2
489913,4
492543,2
492740,3
493323,2
494653,3
495802,2
497247,2
498043,3
498180,2
498644,4
498920,3
499850,1
500340,1
501121,2
501202,3
501918,6
502459,4
502778,3
504505,4
504562,2
504917,6
505018,5
505163,3
506147,2
506500,2
506700,2
507466,4
508834,5
510733,6
511409,1
512005,3
512271,2
512573,1
512808,6
513297,3
513496,1
513681,1
514670,3
514826,2
515413,1
516494,2
516822,2
518289,3
519370,3
519789,4
520897,6
521618,1
521781,1
522007,5
522158,6
522744,3
522960,6
523462,3
524062,6
524915,2
525774,3
525824,1
525903,4
526069,3
526098,3
526234,1
527750,3
531305,3
531876,3
531904,3
532172,2
533555,5
533767,3
533788,1
535177,4
537006,2
537600,2
538061,3
538065,1
538211,5
538403,1
538981,1
541198,3
542572,6
542953,1
543057,1
543243,1
544473,2
544597,4
545089,3
545138,2
545779,1
546824,1
547466,6
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,1
550104,2
550953,1
551298,5
551320,5
551349,4
551780,1
552457,6
552623,3
553324,1
553448,2
554292,1
554539,3
554598,2
554882,3
555084,1
556589,2
557230,4
557657,2
557974,2
559469,6
561149,1
561717,6
561815,5
562807,4
563313,4
564154,2
564829,3
565090,4
565616,6
566813,5
567241,1
568157,5
568460,6
568789,6
568992,1
569100,1
569396,5
569738,1
569810,3
570015,3
570084,4
571234,5
571615,1
571981,4
572667,6
573337,4
573563,1
573770,4
574303,4
576814,5
577042,3
577054,4
577442,3
579967,2
580263,5
580312,5
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,3
587294,6
587672,1
588415,6
588924,2
590240,1
590802,6
591040,1
591563,3
592066,2
592608,2
593473,1
593587,5
595402,1
595637,4
596742,6
597727,6
598985,1
599801,2
600554,4
600818,2
601187,6
601919,1
602561,3
602998,2
603245,2
603807,3
605268,1
605637,3
606288,1
606494,2
606639,1
606942,3
607376,6
607511,2
607592,4
607820,6
608016,1
609071,3
609133,4
609154,2
609487,2
609813,6
612109,1
612196,5
613669,1
614201,4
614442,1
615027,2
615243,1
615656,4
616634,3
617597,6
617966,4
619673,6
620079,4
620549,2
620552,3
620921,2
620971,1
621089,4
621102,1
621144,2
622037,6
622126,4
622801,4
623622,6
624100,1
624197,2
624383,5
624970,6
625144,4
625472,2
625657,3
625908,4
626173,3
626286,5
626893,1
628823,4
628937,1
629195,1
629233,2
629458,6
629572,6
631226,3
631432,1
631833,1
632505,6
632622,2
633008,6
633773,6
634098,6
635332,6
638140,6
638975,2
639156,4
641350,6
642310,2
643189,5
643268,5
643317,4
644120,2
644535,4
644927,2
645080,6
645252,1
645721,4
645986,2
646599,4
647933,2
648180,4
649642,2
650155,3
650450,4
651042,1
651069,4
651349,1
651810,1
652117,1
652492,3
652526,1
652710,2
653300,3
654351,2
654542,4
654868,3
656040,3
656487,5
657124,1
657161,1
658555,2
658622,5
659032,1
659888,2
660114,6
661404,5
662149,6
662523,1
662807,6
663610,6
663625,1
664304,5
664378,2
665513,3
665749,5
665805,1
666141,2
666330,4
666360,1
667215,5
667842,2
668103,1
669253,5
670181,1
670477,2
670929,5
672218,2
672776,1
672819,2
672975,1
673148,6
674012,3
674491,2
675062,2
676124,2
676426,5
676552,1
676718,2
677118,4
677355,1
677406,3
680357,2
681047,2
681066,2
681140,4
681178,5
681203,6
681962,3
681969,2
682227,3
682500,3
683403,2
683436,5
683736,1
684781,2
685059,3
685496,1
686050,2
686077,2
686912,1
687314,2
687554,1
687844,1
687894,3
688020,1
688157,5
689530,2
690125,1
690319,4
690591,2
691067,5
691441,1
692103,3
692405,5
692608,6
692614,4
693244,1
694058,6
694249,4
694383,5
695306,3
695476,1
695706,2
698204,3
698421,2
698730,6
699252,5
699764,3
699994,3
700255,4
700399,3
700675,1
701660,6
702953,2
703427,2
703453,5
704433,1
704549,4
705466,5
706124,5
706394,3
706693,3
706708,1
706882,4
707279,2
708002,6
708528,3
709807,1
709891,4
709947,3
710195,4
710916,4
710996,1
711034,4
711462,2
712085,2
712498,1
712599,6
712768,5
712885,1
712969,1
714093,3
714174,6
714465,4
714633,4
715684,2
715695,1
715981,2
716499,5
716518,2
716804,4
716827,1
717088,1
717317,3
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,4
719120,5
720752,6
721239,2
722554,4
723052,4
723617,5
724266,2
725056,3
725496,2
726030,2
726825,1
728701,2
729078,2
729270,4
729636,4
729832,6
730709,2
730806,3
731892,5
732331,4
732567,5
732788,2
733065,4
734619,3
734872,4
735058,4
736249,1
737043,2
737620,4
737653,4
737948,4
737951,4
738033,2
738068,5
738455,3
738873,4
738880,3
739682,2
741295,3
742271,6
743581,6
743633,1
744780,5
745688,1
745747,2
746288,2
747252,1
747356,3
749279,3
750971,2
751804,6
752190,2
752404,3
752471,3
752571,1
753234,2
753504,1
753904,2
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,6
759163,3
760107,5
761459,6
761601,1
761912,2
763110,3
763412,4
763661,6
763827,4
764210,6
764480,1
764625,1
765615,3
766138,4
767265,5
767439,3
767603,1
769093,2
769593,1
770247,2
770494,3
773358,4
773533,4
773758,6
773913,3
774146,3
775272,4
775780,1
776669,6
777246,1
777624,2
779357,2
779690,2
779864,1
780200,5
780267,4
780795,2
780797,6
782988,4
783280,1
783307,2
783649,4
783807,6
784915,6
785362,5
785542,1
785868,1
786092,2
787002,2
787083,1
787290,1
789039,1
790711,2
790984,6
791783,3
792323,2
792540,2
792620,1
792724,5
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,6
796451,2
797099,6
797504,1
798096,6
798298,5
799732,4
799966,3
800090,4
800304,6
800600,3
801401,4
801408,1
802419,5
802972,6
803152,2
803581,6
804036,1
804129,1
804793,6
805060,2
805244,3
805829,1
806152,2
806447,1
806525,4
806715,1
807166,6
807769,1
808036,2
808587,2
810409,3
810697,5
811848,2
812994,5
814242,2
814509,3
814663,1
814963,3
815183,1
815280,1
817464,2
818007,2
818706,3
818823,5
818962,3
819544,3
819828,4
820254,1
820487,5
821344,3
821416,1
821642,4
821867,3
822400,2
823420,5
823679,1
824188,3
824920,2
825071,1
825569,5
825877,6
826430,6
826772,1
827483,4
828183,1
828612,2
828737,1
829039,3
829686,4
829766,5
831046,6
831219,4
831722,5
831976,3
832333,1
832937,1
833244,6
833781,6
833876,1
834715,4
834851,2
834946,5
835042,6
835182,2
835205,5
835858,2
836228,4
836372,2
836738,5
837103,2
838158,1
838342,2
838451,6
838651,3
839007,6
839507,4
840347,3
840684,2
842890,1
843116,4
843131,2
844280,4
845800,4
846151,1
846224,5
846544,5
846837,4
847752,1
847824,2
848836,1
848949,6
849440,6
849665,2
850566,3
850832,2
851095,1
851226,6
853401,1
853495,2
853603,2
853809,2
855175,1
855219,3
855444,6
855635,1
856344,2
857729,5
859374,1
859554,2
859827,5
860023,2
860576,4
860764,3
861322,3
862896,1
863187,2
864504,2
864509,2
865192,2
865519,4
865604,4
866259,2
866741,2
867371,1
867762,4
867978,3
869519,5
870151,2
872302,6
873274,6
873524,2
873937,6
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,2
877720,1
878379,6
878900,4
879478,2
879557,5
880060,6
880734,5
882466,2
883370,1
883940,6
883971,2
884529,6
885184,5
885835,1
887524,4
888992,1
889571,3
889723,2
889832,2
889897,6
890973,5
891372,5
891572,3
891579,5
892631,2
894221,3
895491,3
896051,5
896882,4
897131,2
899278,5
899638,5
899651,6
900064,1
900248,3
900508,1
901328,6
901402,3
901415,3
902287,5
902487,2
902997,6
904332,5
904471,5
904709,2
906284,5
906428,4
906582,5
906815,1
907735,2
907939,4
908117,2
908723,1
908726,4
909435,2
909526,1
909650,2
909908,5
910649,4
911001,2
911146,5
911383,1
911534,4
912492,5
912647,1
912792,1
912916,2
913112,5
913454,6
914757,2
914808,5
915742,1
915950,4
916269,2
916777,4
917385,4
917633,4
918623,4
919338,4
919903,5
920126,6
920791,4
922217,4
922798,4
923039,1
923053,6
924110,4
924202,6
924940,2
926819,3
927686,3
928890,5
929075,2
929308,3
929360,4
930125,5
930906,5
930980,1
931579,3
932171,4
932560,2
932639,3
932965,2
933376,4
934156,3
934430,2
935389,4
935475,6
936568,4
938219,3
938696,6
938756,5
939297,1
939679,3
939853,1
940974,1
941131,2
941176,2
941310,5
941983,2
942520,2
942565,6
942654,1
942819,4
943843,1
944876,2
944971,1
945618,1
945855,1
946069,5
947682,4
948031,2
948978,5
949006,5
949636,1
949639,2
950098,3
950472,1
950781,2
951097,5
951344,5
951758,4
952215,3
952484,2
952547,5
955099,4
955103,5
955345,5
955867,2
957170,6
957242,6
957418,5
958046,4
958251,6
958634,4
959027,1
959328,2
959576,1
959808,4
959977,2
960005,3
960016,2
960102,3
960708,6
961160,4
961499,4
961561,3
961655,1
961887,3
962682,2
963012,4
963294,2
963864,1
965191,6
966085,2
966627,2
966685,5
967627,3
967985,3
968632,1
968917,4
968980,1
969035,4
969240,2
969841,1
970490,2
970864,1
971360,1
971365,2
971572,1
972618,3
972763,3
973037,5
973447,3
973453,3
975919,4
976320,4
977307,6
977514,4
977606,4
978614,3
978936,2
978942,2
979797,5
979945,4
979970,6
980067,4
980133,3
981844,2
982115,5
983892,4
984929,1
985291,1
985996,4
986120,4
986394,1
986416,1
986573,1
987523,4
987648,2
987814,6
988979,4
989624,2
989812,1
991232,1
991468,2
991650,3
991872,3
992639,1
993522,3
993528,2
993695,5
993746,4
993911,6
994163,6
994528,3
996045,4
996098,3
996907,1
997010,5
997341,2
997452,4
997666,1
997691,1
998082,4
998419,1
998676,6
998916,1
999235,1
999651,3
